Date : 2023-04-06 01:37:21
Directory : c:\Users\User\Desktop\UdemyMicroservices
Total : 404 files,  52332 codes, 6877 comments, 10724 blanks, all 69933 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\UserViewModel.cs                                                                    | C#         |         14 |          0 |          2 |         16 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Program.cs                                                                                 | C#         |         41 |          3 |         17 |         61 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Properties\launchSettings.json                                                             | JSON       |         37 |          0 |          1 |         38 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Services\BasketService.cs                                                                  | C#         |         77 |          0 |         25 |        102 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Services\CatalogService.cs                                                                 | C#         |         84 |          4 |         30 |        118 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Services\ClientCredentialTokenService.cs                                                   | C#         |         47 |          0 |         13 |         60 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Services\DiscountService.cs                                                                | C#         |         19 |          0 |          6 |         25 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Services\IdentityService.cs                                                                | C#         |        155 |          0 |         43 |        198 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Services\Interfaces\IBasketService.cs                                                      | C#         |         12 |          0 |          3 |         15 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Services\Interfaces\ICatalogService.cs                                                     | C#         |         12 |          0 |          4 |         16 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Services\Interfaces\IClientCredentialTokenService.cs                                       | C#         |          5 |          0 |          2 |          7 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Services\Interfaces\IDiscountService.cs                                                    | C#         |          6 |          0 |          3 |          9 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Services\Interfaces\IIdentityService.cs                                                    | C#         |         11 |          0 |          3 |         14 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Services\Interfaces\IOrderService.cs                                                       | C#         |          8 |         10 |          3 |         21 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Services\Interfaces\IPaymentService.cs                                                     | C#         |          6 |          0 |          3 |          9 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Services\Interfaces\IPhotoStockService.cs                                                  | C#         |          7 |          0 |          3 |         10 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Services\Interfaces\IUserService.cs                                                        | C#         |          6 |          0 |          3 |          9 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Services\OrderService.cs                                                                   | C#         |        114 |          0 |         19 |        133 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Services\PaymentService.cs                                                                 | C#         |         16 |          0 |          5 |         21 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Services\PhotoStockService.cs                                                              | C#         |         28 |          1 |         12 |         41 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Services\UserService.cs                                                                    | C#         |         11 |          0 |          5 |         16 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Validators\CourseCreateInputValidator.cs                                                   | C#         |         26 |          0 |          7 |         33 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Validators\CourseUpdateInputValidator.cs                                                   | C#         |         23 |          0 |          6 |         29 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Validators\DiscountApplyInputValidator.cs                                                  | C#         |         12 |          0 |          3 |         15 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Views\Auth\SignIn.cshtml                                                                   | Razor      |         40 |          0 |          5 |         45 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Views\Auth\SignUp.cshtml                                                                   | Razor      |         44 |          0 |          3 |         47 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Views\Basket\Index.cshtml                                                                  | Razor      |        334 |          0 |         31 |        365 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Views\Courses\Create.cshtml                                                                | Razor      |        153 |          0 |         10 |        163 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Views\Courses\Index.cshtml                                                                 | Razor      |        154 |          0 |          4 |        158 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Views\Courses\Update.cshtml                                                                | Razor      |        109 |          0 |          7 |        116 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Views\Home\Detail.cshtml                                                                   | Razor      |        121 |          0 |         17 |        138 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Views\Home\Index.cshtml                                                                    | Razor      |        664 |          0 |          8 |        672 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Views\Home\Privacy.cshtml                                                                  | Razor      |          5 |          0 |          2 |          7 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Views\Order\Checkout.cshtml                                                                | Razor      |        298 |          0 |         17 |        315 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Views\Order\CheckoutHistory.cshtml                                                         | Razor      |        203 |          0 |         17 |        220 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Views\Order\SuccessfullCheckout.cshtml                                                     | Razor      |         78 |          0 |          5 |         83 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Views\Shared\Error.cshtml                                                                  | Razor      |         22 |          0 |          4 |         26 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Views\Shared\_Layout.cshtml                                                                | Razor      |        794 |          2 |        109 |        905 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Views\Shared\_Layout.cshtml.css                                                            | CSS        |         38 |          2 |          9 |         49 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Views\Shared\_ValidationScriptsPartial.cshtml                                              | Razor      |          2 |          0 |          1 |          3 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Views\Shop\Index.cshtml                                                                    | Razor      |        990 |          0 |         31 |      1,021 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Views\User\Index.cshtml                                                                    | Razor      |        458 |          0 |          7 |        465 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Views\_ViewImports.cshtml                                                                  | Razor      |          6 |          0 |          1 |          7 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Views\_ViewStart.cshtml                                                                    | Razor      |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\appsettings.Development.json                                                               | JSON       |          8 |          0 |          1 |          9 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\appsettings.json                                                                           | JSON       |         42 |          0 |          1 |         43 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\css\theme.css                                                               | CSS        |          2 |          2 |          0 |          4 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\js\components\hs.header.js                                                  | JavaScript |        143 |          0 |          0 |        143 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\js\components\hs.malihu-scrollbar.js                                        | JavaScript |          3 |          0 |          0 |          3 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\js\components\hs.selectpicker.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\js\components\hs.show-animation.js                                          | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\js\components\hs.slick-carousel.js                                          | JavaScript |         23 |          0 |          0 |         23 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\js\components\hs.unfold.js                                                  | JavaScript |         20 |          0 |          0 |         20 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\js\hs.core.js                                                               | JavaScript |          4 |          0 |          0 |          4 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\vendor\animate.css\animate.css                                              | CSS        |          2 |          3 |          0 |          5 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\vendor\bootstrap-select\dist\css\bootstrap-select.min.css                   | CSS        |          1 |          5 |          0 |          6 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\vendor\bootstrap-select\dist\js\bootstrap-select.min.js                     | JavaScript |          1 |          7 |          1 |          9 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\vendor\bootstrap\bootstrap.min.js                                           | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\vendor\flaticon\font\Flaticon.html                                          | HTML       |         58 |          0 |          0 |         58 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\vendor\flaticon\font\Flaticon.svg                                           | XML        |        439 |          3 |          2 |        444 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\vendor\flaticon\font\flaticon.css                                           | CSS        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\vendor\font-awesome\css\fontawesome-all.min.css                             | CSS        |          1 |          4 |          0 |          5 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\vendor\hs-megamenu\src\hs.megamenu.css                                      | CSS        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\vendor\hs-megamenu\src\hs.megamenu.js                                       | JavaScript |         43 |          0 |          0 |         43 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\vendor\jquery-migrate\dist\jquery-migrate.min.js                            | JavaScript |        213 |          1 |          1 |        215 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\vendor\jquery\dist\jquery.min.js                                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\vendor\malihu-custom-scrollbar-plugin\jquery.mCustomScrollbar.concat.min.js | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\vendor\malihu-custom-scrollbar-plugin\jquery.mCustomScrollbar.css           | CSS        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\vendor\multilevel-sliding-mobile-menu\dist\jquery.zeynep.js                 | JavaScript |          4 |          5 |          0 |          9 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\vendor\popper.js\dist\umd\popper.min.js                                     | JavaScript |          1 |          4 |          1 |          6 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\vendor\slick-carousel\slick\slick.css                                       | CSS        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\vendor\slick-carousel\slick\slick.js                                        | JavaScript |        156 |          0 |          0 |        156 |
| c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\vendor\slick-carousel\slick\slick.min.js                                    | JavaScript |          1 |          0 |          1 |          2 |
| c:\Users\User\Desktop\UdemyMicroservices\Gateways\FreeCourse.Gateway\DelegateHandlers\TokenExchangeDelegateHandler.cs                                      | C#         |         48 |          0 |         12 |         60 |
| c:\Users\User\Desktop\UdemyMicroservices\Gateways\FreeCourse.Gateway\Dockerfile                                                                            | Docker     |         11 |          0 |          3 |         14 |
| c:\Users\User\Desktop\UdemyMicroservices\Gateways\FreeCourse.Gateway\FreeCourse.Gateway.csproj                                                             | XML        |         12 |          0 |          4 |         16 |
| c:\Users\User\Desktop\UdemyMicroservices\Gateways\FreeCourse.Gateway\Program.cs                                                                            | C#         |         16 |          0 |         10 |         26 |
| c:\Users\User\Desktop\UdemyMicroservices\Gateways\FreeCourse.Gateway\Properties\launchSettings.json                                                        | JSON       |         37 |          0 |          1 |         38 |
| c:\Users\User\Desktop\UdemyMicroservices\Gateways\FreeCourse.Gateway\appsettings.Development.json                                                          | JSON       |          8 |          0 |          1 |          9 |
| c:\Users\User\Desktop\UdemyMicroservices\Gateways\FreeCourse.Gateway\appsettings.json                                                                      | JSON       |         13 |          0 |          1 |         14 |
| c:\Users\User\Desktop\UdemyMicroservices\Gateways\FreeCourse.Gateway\configuration.development.json                                                        | JSON       |        109 |          0 |          0 |        109 |
| c:\Users\User\Desktop\UdemyMicroservices\Gateways\FreeCourse.Gateway\configuration.production.json                                                         | JSON       |        109 |          0 |          0 |        109 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Config.cs                                                                | C#         |         78 |          2 |          9 |         89 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Controllers\UserController.cs                                            | C#         |         47 |          0 |         11 |         58 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\DTOs\SignUpDto.cs                                                        | C#         |         15 |          0 |          2 |         17 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Data\ApplicationDbContext.cs                                             | C#         |         17 |          3 |          3 |         23 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Dockerfile                                                               | Docker     |         12 |          0 |          3 |         15 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\FreeCourse.IdentityServer.csproj                                         | XML        |         22 |          0 |          7 |         29 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Migrations\20230321132650_initial.Designer.cs                            | C#         |        209 |          1 |         67 |        277 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Migrations\20230321132650_initial.cs                                     | C#         |        199 |          0 |         22 |        221 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Migrations\ApplicationDbContextModelSnapshot.cs                          | C#         |        207 |          1 |         67 |        275 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Models\ApplicationUser.cs                                                | C#         |          8 |          1 |          2 |         11 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Program.cs                                                               | C#         |         62 |          9 |         10 |         81 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Properties\launchSettings.json                                           | JSON       |         12 |          0 |          0 |         12 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Quickstart\Account\AccountController.cs                                  | C#         |        241 |         54 |         48 |        343 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Quickstart\Account\AccountOptions.cs                                     | C#         |         13 |          2 |          6 |         21 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Quickstart\Account\ExternalController.cs                                 | C#         |        185 |         38 |         34 |        257 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Quickstart\Account\ExternalProvider.cs                                   | C#         |          8 |          2 |          2 |         12 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Quickstart\Account\LoggedOutViewModel.cs                                 | C#         |         13 |          2 |          4 |         19 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Quickstart\Account\LoginInputModel.cs                                    | C#         |         13 |          2 |          3 |         18 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Quickstart\Account\LoginViewModel.cs                                     | C#         |         15 |          2 |          5 |         22 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Quickstart\Account\LogoutInputModel.cs                                   | C#         |          7 |          2 |          3 |         12 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Quickstart\Account\LogoutViewModel.cs                                    | C#         |          7 |          2 |          3 |         12 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Quickstart\Account\RedirectViewModel.cs                                  | C#         |          7 |          2 |          3 |         12 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Quickstart\Consent\ConsentController.cs                                  | C#         |        201 |         27 |         34 |        262 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Quickstart\Consent\ConsentInputModel.cs                                  | C#         |         12 |          2 |          3 |         17 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Quickstart\Consent\ConsentOptions.cs                                     | C#         |         11 |          2 |          4 |         17 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Quickstart\Consent\ConsentViewModel.cs                                   | C#         |         13 |          2 |          5 |         20 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Quickstart\Consent\ProcessConsentResult.cs                               | C#         |         14 |          2 |          6 |         22 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Quickstart\Consent\ScopeViewModel.cs                                     | C#         |         12 |          2 |          3 |         17 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Quickstart\Device\DeviceAuthorizationInputModel.cs                       | C#         |          7 |          2 |          2 |         11 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Quickstart\Device\DeviceAuthorizationViewModel.cs                        | C#         |          8 |          2 |          2 |         12 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Quickstart\Device\DeviceController.cs                                    | C#         |        189 |         11 |         32 |        232 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Quickstart\Diagnostics\DiagnosticsController.cs                          | C#         |         23 |          2 |          4 |         29 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Quickstart\Diagnostics\DiagnosticsViewModel.cs                           | C#         |         24 |          2 |          6 |         32 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Quickstart\Extensions.cs                                                 | C#         |         20 |          4 |          4 |         28 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Quickstart\Grants\GrantsController.cs                                    | C#         |         74 |         11 |         12 |         97 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Quickstart\Grants\GrantsViewModel.cs                                     | C#         |         21 |          2 |          4 |         27 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Quickstart\Home\ErrorViewModel.cs                                        | C#         |         15 |          2 |          5 |         22 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Quickstart\Home\HomeController.cs                                        | C#         |         47 |          8 |         10 |         65 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Quickstart\SecurityHeadersAttribute.cs                                   | C#         |         37 |         12 |          8 |         57 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Quickstart\TestUsers.cs                                                  | C#         |         38 |          2 |          3 |         43 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\SeedData.cs                                                              | C#         |         96 |          2 |         10 |        108 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Services\IdentityResourceOwnerPasswordValidator.cs                       | C#         |         37 |          0 |         10 |         47 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Services\TokenExchangeExtensionGrantValidator.cs                         | C#         |         39 |          0 |          8 |         47 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Startup.cs                                                               | C#         |         74 |          7 |         18 |         99 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Views\Account\AccessDenied.cshtml                                        | Razor      |          6 |          0 |          1 |          7 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Views\Account\LoggedOut.cshtml                                           | Razor      |         29 |          0 |          6 |         35 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Views\Account\Login.cshtml                                               | Razor      |         82 |          0 |         10 |         92 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Views\Account\Logout.cshtml                                              | Razor      |         13 |          0 |          3 |         16 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Views\Consent\Index.cshtml                                               | Razor      |         97 |          0 |          8 |        105 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Views\Device\Success.cshtml                                              | Razor      |          6 |          0 |          2 |          8 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Views\Device\UserCodeCapture.cshtml                                      | Razor      |         19 |          0 |          5 |         24 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Views\Device\UserCodeConfirmation.cshtml                                 | Razor      |        101 |          0 |          8 |        109 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Views\Diagnostics\Index.cshtml                                           | Razor      |         57 |          0 |          8 |         65 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Views\Grants\Index.cshtml                                                | Razor      |         83 |          0 |          4 |         87 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Views\Home\Index.cshtml                                                  | Razor      |         29 |          0 |          4 |         33 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Views\Shared\Error.cshtml                                                | Razor      |         34 |          0 |          7 |         41 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Views\Shared\Redirect.cshtml                                             | Razor      |          9 |          0 |          3 |         12 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Views\Shared\_Layout.cshtml                                              | Razor      |         22 |          0 |          7 |         29 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Views\Shared\_Nav.cshtml                                                 | Razor      |         27 |          0 |          7 |         34 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Views\Shared\_ScopeListItem.cshtml                                       | Razor      |         33 |          0 |          1 |         34 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Views\Shared\_ValidationSummary.cshtml                                   | Razor      |          7 |          0 |          0 |          7 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Views\_ViewImports.cshtml                                                | Razor      |          2 |          0 |          1 |          3 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\Views\_ViewStart.cshtml                                                  | Razor      |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\appsettings.json                                                         | JSON       |          5 |          0 |          0 |          5 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\updateUI.ps1                                                             | PowerShell |          1 |        171 |          1 |        173 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\css\site.css                                                     | CSS        |         21 |          0 |          4 |         25 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\css\site.min.css                                                 | CSS        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\css\site.scss                                                    | SCSS       |         34 |          0 |          9 |         43 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\js\signin-redirect.js                                            | JavaScript |          1 |          0 |          1 |          2 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\js\signout-redirect.js                                           | JavaScript |          6 |          0 |          1 |          7 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\README.md                                          | Markdown   |        144 |          0 |         66 |        210 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.css                        | CSS        |      3,681 |          7 |        211 |      3,899 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.min.css                    | CSS        |          1 |          6 |          0 |          7 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.css                      | CSS        |        264 |          8 |         55 |        327 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.min.css                  | CSS        |          1 |          7 |          0 |          8 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\dist\css\bootstrap.css                             | CSS        |      9,016 |          7 |      1,201 |     10,224 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\dist\css\bootstrap.min.css                         | CSS        |          1 |          6 |          0 |          7 |
| c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.js                        | JavaScript |      4,586 |      1,375 |      1,174 |      7,135 |
